event_name,medal,medalist_name,medalist_wikidata_id,country_medal,delegation_name,sex_or_gender
archery at the 2020 Summer Olympics – men's team,silver,Deng Yu-cheng,Q107620836,Taiwan,Chinese Taipei at the 2020 Summer Olympics,male
archery at the 2020 Summer Olympics – men's team,silver,Tang Chih-chun,Q56447903,Taiwan,Chinese Taipei at the 2020 Summer Olympics,male
archery at the 2020 Summer Olympics – men's team,bronze,Yuki Kawata,Q23770481,Japan,Japan at the 2020 Summer Olympics,male
archery at the 2020 Summer Olympics – men's team,bronze,Hiroki Muto,Q107638795,Japan,Japan at the 2020 Summer Olympics,male
archery at the 2020 Summer Olympics – women's individual,gold,An San,Q107618974,South Korea,South Korea at the 2020 Summer Olympics,female
archery at the 2020 Summer Olympics – women's team,gold,An San,Q107618974,South Korea,South Korea at the 2020 Summer Olympics,female
archery at the 2020 Summer Olympics – Mixed team,gold,An San,Q107618974,South Korea,South Korea at the 2020 Summer Olympics,female
archery at the 2020 Summer Olympics – Mixed team,silver,Steve Wijler,Q42361303,Netherlands,Netherlands at the 2020 Summer Olympics,male
athletics at the 2020 Summer Olympics – men's 20 kilometres walk,silver,Kōki Ikeda,Q52726382,Japan,Japan at the 2020 Summer Olympics,male
athletics at the 2020 Summer Olympics – men's 20 kilometres walk,bronze,Toshikazu Yamanishi,Q16611126,Japan,Japan at the 2020 Summer Olympics,male
athletics at the 2020 Summer Olympics – men's triple jump,gold,Pedro Pichardo,Q3374111,Portugal,Portugal at the 2020 Summer Olympics,male
athletics at the 2020 Summer Olympics – men's triple jump,silver,Zhu Yaming,Q32365671,People's Republic of China,China at the 2020 Summer Olympics,male
athletics at the 2020 Summer Olympics – men's discus throw,silver,Simon Pettersson,Q34998110,Sweden,Sweden at the 2020 Summer Olympics,male
athletics at the 2020 Summer Olympics – women's 5000 metres,bronze,Gudaf Tsegay,Q16224285,Ethiopia,Ethiopia at the 2020 Summer Olympics,female
athletics at the 2020 Summer Olympics – women's 400 metres hurdles,bronze,Femke Bol,Q69424112,Netherlands,Netherlands at the 2020 Summer Olympics,female
athletics at the 2020 Summer Olympics – mixed 4 × 400 metres relay,gold,Natalia Kaczmarek,Q50330750,Poland,Poland at the 2020 Summer Olympics,female
athletics at the 2020 Summer Olympics – mixed 4 × 400 metres relay,silver,Anabel Medina,Q106686904,Dominican Republic,Dominican Republic at the 2020 Summer Olympics,female
athletics at the 2020 Summer Olympics – mixed 4 × 400 metres relay,bronze,Trevor Stewart,Q107302664,United States of America,United States at the 2020 Summer Olympics,male
athletics at the 2020 Summer Olympics – mixed 4 × 400 metres relay,bronze,Kaylin Whitney,Q17379658,United States of America,United States at the 2020 Summer Olympics,female
Basketball at the 2020 Summer Olympics – Men's 3x3 tournament,silver,Ilia Karpenkov,Q107638985,NA,ROC at the 2020 Summer Olympics,male
Basketball at the 2020 Summer Olympics – Men's 3x3 tournament,silver,Kirill Pisklov,Q107638980,NA,ROC at the 2020 Summer Olympics,male
Basketball at the 2020 Summer Olympics – Men's 3x3 tournament,silver,Stanislav Sharov,Q107638978,NA,ROC at the 2020 Summer Olympics,male
boxing at the 2020 Summer Olympics – men's flyweight,bronze,Ryomei Tanaka,Q106480024,Japan,Japan at the 2020 Summer Olympics,male
boxing at the 2020 Summer Olympics – men's featherweight,gold,Albert Batyrgaziev,Q85858304,NA,ROC at the 2020 Summer Olympics,male
boxing at the 2020 Summer Olympics – men's featherweight,silver,Duke Ragan,Q38247286,United States of America,United States at the 2020 Summer Olympics,male
boxing at the 2020 Summer Olympics – men's featherweight,bronze,Samuel Takyi,Q107675127,Ghana,Ghana at the 2020 Summer Olympics,male
boxing at the 2020 Summer Olympics – men's light heavyweight,bronze,Loren Alfonso,Q64964890,Azerbaijan,Azerbaijan at the 2020 Summer Olympics,male
boxing at the 2020 Summer Olympics – women's flyweight,bronze,Huang Hsiao-wen,Q70709069,Taiwan,Chinese Taipei at the 2020 Summer Olympics,female
boxing at the 2020 Summer Olympics – women's featherweight,bronze,Karriss Artingstall,Q70703343,United Kingdom,Great Britain at the 2020 Summer Olympics,female
canoeing at the 2020 Summer Olympics – men's C-2 1000 metres,silver,Zheng Pengfei,Q107802143,People's Republic of China,China at the 2020 Summer Olympics,male
canoeing at the 2020 Summer Olympics – men's C-2 1000 metres,bronze,Tim Hecker,Q66749145,Germany,Germany at the 2020 Summer Olympics,male
canoeing at the 2020 Summer Olympics – men's K-2 1000 metres,gold,Jean van der Westhuyzen,Q107749814,Australia,Australia at the 2020 Summer Olympics,male
cycling at the 2020 Summer Olympics – men's team pursuit,silver,Rasmus Pedersen,Q29052712,Denmark,Denmark at the 2020 Summer Olympics,male
cycling at the 2020 Summer Olympics – women's team sprint,gold,Bao Shanju,Q104209144,People's Republic of China,China at the 2020 Summer Olympics,female
cycling at the 2020 Summer Olympics – women's cross-country,silver,Sina Frei,Q25338319,Switzerland,Switzerland at the 2020 Summer Olympics,female
cycling at the 2020 Summer Olympics – women's BMX race,bronze,Merel Smulders,Q25935615,Netherlands,Netherlands at the 2020 Summer Olympics,female
diving at the 2020 Summer Olympics – men's 3 metre springboard,silver,Wang Zongyuan,Q65556274,People's Republic of China,China at the 2020 Summer Olympics,male
diving at the 2020 Summer Olympics – men's synchronized 3 metre springboard,gold,Wang Zongyuan,Q65556274,People's Republic of China,China at the 2020 Summer Olympics,male
diving at the 2020 Summer Olympics – women's 10 metre platform,silver,Chen Yuxi,Q65619992,People's Republic of China,China at the 2020 Summer Olympics,female
diving at the 2020 Summer Olympics – women's synchronized 3 metre springboard,bronze,Lena Hentschel,Q56062891,Germany,Germany at the 2020 Summer Olympics,female
diving at the 2020 Summer Olympics – women's synchronized 10 metre platform,gold,Chen Yuxi,Q65619992,People's Republic of China,China at the 2020 Summer Olympics,female
equestrian at the 2020 Summer Olympics – individual dressage,gold,Jessica von Bredow-Werndl,Q16752978,Germany,Germany at the 2020 Summer Olympics,female
equestrian at the 2020 Summer Olympics – team dressage,gold,Jessica von Bredow-Werndl,Q16752978,Germany,Germany at the 2020 Summer Olympics,female
equestrian at the 2020 Summer Olympics – team dressage,silver,Sabine Schut-Kery,Q107278143,United States of America,United States at the 2020 Summer Olympics,female
equestrian at the 2020 Summer Olympics – individual eventing,silver,Tom McEwen,Q107392183,United Kingdom,Great Britain at the 2020 Summer Olympics,male
equestrian at the 2020 Summer Olympics – team eventing,gold,Laura Collett,Q107571009,United Kingdom,Great Britain at the 2020 Summer Olympics,female
equestrian at the 2020 Summer Olympics – team eventing,gold,Tom McEwen,Q107392183,United Kingdom,Great Britain at the 2020 Summer Olympics,male
equestrian at the 2020 Summer Olympics – team eventing,silver,Kevin McNab,Q107765699,Australia,Australia at the 2020 Summer Olympics,male
fencing at the 2020 Summer Olympics – men's individual épée,bronze,Ihor Reyzlin,Q3792473,Ukraine,Ukraine at the 2020 Summer Olympics,male
fencing at the 2020 Summer Olympics – men's team épée,gold,Masaru Yamada,Q26214601,Japan,Japan at the 2020 Summer Olympics,male
fencing at the 2020 Summer Olympics – men's team épée,silver,Nikita Glazkov,Q33437860,NA,ROC at the 2020 Summer Olympics,male
fencing at the 2020 Summer Olympics – men's team épée,bronze,Ma Se-geon,Q107340046,South Korea,South Korea at the 2020 Summer Olympics,male
fencing at the 2020 Summer Olympics – men's team épée,bronze,Song Jae-ho,Q107710615,South Korea,South Korea at the 2020 Summer Olympics,male
fencing at the 2020 Summer Olympics – men's team foil,silver,Anton Borodachev,Q107360814,NA,ROC at the 2020 Summer Olympics,male
fencing at the 2020 Summer Olympics – men's team foil,silver,Kirill Borodachev,Q107358877,NA,ROC at the 2020 Summer Olympics,male
fencing at the 2020 Summer Olympics – men's team foil,silver,Vladislav Mylnikov,Q107642528,NA,ROC at the 2020 Summer Olympics,male
fencing at the 2020 Summer Olympics – men's team foil,bronze,Nick Itkin,Q86453232,United States of America,United States at the 2020 Summer Olympics,male
fencing at the 2020 Summer Olympics – men's team sabre,gold,Kim Jun-ho,Q41674720,South Korea,South Korea at the 2020 Summer Olympics,male
fencing at the 2020 Summer Olympics – women's team épée,silver,Lee Hye-in,Q55281991,South Korea,South Korea at the 2020 Summer Olympics,female
fencing at the 2020 Summer Olympics – women's team foil,gold,Marta Martyanova,Q52767972,NA,ROC at the 2020 Summer Olympics,female
fencing at the 2020 Summer Olympics – women's team sabre,bronze,Choi Soo-yeon,Q55281975,South Korea,South Korea at the 2020 Summer Olympics,female
field hockey at the 2020 Summer Olympics – men's tournament,gold,Sébastien Dockier,Q16228570,Belgium,Belgium at the 2020 Summer Olympics,male
field hockey at the 2020 Summer Olympics – men's tournament,silver,Dylan Martin,Q107719125,Australia,Australia at the 2020 Summer Olympics,male
field hockey at the 2020 Summer Olympics – men's tournament,silver,Trent Mitton,Q7838433,Australia,Australia at the 2020 Summer Olympics,male
field hockey at the 2020 Summer Olympics – men's tournament,bronze,Dilpreet Singh,Q51754055,India,India at the 2020 Summer Olympics,male
field hockey at the 2020 Summer Olympics – men's tournament,bronze,Hardik Singh,Q65557879,India,India at the 2020 Summer Olympics,male
field hockey at the 2020 Summer Olympics – men's tournament,bronze,Simranjeet Singh,Q55584905,India,India at the 2020 Summer Olympics,male
field hockey at the 2020 Summer Olympics – men's tournament,bronze,Vivek Prasad,Q51754050,India,India at the 2020 Summer Olympics,male
football at the 2020 Summer Olympics – women's tournament,bronze,Jane Campbell,Q6151226,United States of America,United States at the 2020 Summer Olympics,NA
gymnastics at the 2020 Summer Olympics – men's vault,gold,Shin Jea-hwan,Q107512099,South Korea,South Korea at the 2020 Summer Olympics,male
judo at the 2020 Summer Olympics – men's 90 kg,bronze,Davlat Bobonov,Q56434431,Uzbekistan,Uzbekistan at the 2020 Summer Olympics,male
judo at the 2020 Summer Olympics – women's 70 kg,silver,Michaela Polleres,Q52768029,Austria,Austria at the 2020 Summer Olympics,female
judo at the 2020 Summer Olympics – mixed team event,silver,Shoichiro Mukai,Q28068997,Japan,Japan at the 2020 Summer Olympics,male
judo at the 2020 Summer Olympics – mixed team event,bronze,Johannes Frey,Q106676575,Germany,Germany at the 2020 Summer Olympics,male
judo at the 2020 Summer Olympics – mixed team event,bronze,Giovanna Scoccimarro,Q29524740,Germany,Germany at the 2020 Summer Olympics,female
Karate at the 2020 Summer Olympics – Men's 67 kg,silver,Eray Şamdan,Q25472621,Turkey,Turkey at the 2020 Summer Olympics,male
Karate at the 2020 Summer Olympics – Men's 67 kg,bronze,Darkhan Assadilov,Q3016311,Kazakhstan,Kazakhstan at the 2020 Summer Olympics,male
Karate at the 2020 Summer Olympics – Women's kata,silver,Kiyou Shimizu,Q18684623,Japan,Japan at the 2020 Summer Olympics,female
Karate at the 2020 Summer Olympics – Women's kata,bronze,Grace Lau,Q93729522,Japan,Hong Kong at the 2020 Summer Olympics,female
rowing at the 2020 Summer Olympics – men's double sculls,bronze,Liu Zhiyu,Q61746307,People's Republic of China,China at the 2020 Summer Olympics,male
rowing at the 2020 Summer Olympics – men's quadruple sculls,bronze,Jack Cleary,Q106924541,Australia,Australia at the 2020 Summer Olympics,male
rowing at the 2020 Summer Olympics – men's quadruple sculls,bronze,Caleb Antill,Q56633225,Australia,Australia at the 2020 Summer Olympics,male
rowing at the 2020 Summer Olympics – men's quadruple sculls,bronze,Luke Letcher,Q66058217,Australia,Australia at the 2020 Summer Olympics,male
rowing at the 2020 Summer Olympics – men's eight,bronze,Oliver Wynne-Griffith,Q61708052,United Kingdom,Great Britain at the 2020 Summer Olympics,male
rowing at the 2020 Summer Olympics – men's eight,bronze,James Rudkin,Q61708029,United Kingdom,Great Britain at the 2020 Summer Olympics,male
rowing at the 2020 Summer Olympics – men's eight,bronze,Henry Fieldman,Q47264346,United Kingdom,Great Britain at the 2020 Summer Olympics,male
rowing at the 2020 Summer Olympics – lightweight men's double sculls,gold,Fintan McCarthy,Q61722216,Ireland,Ireland at the 2020 Summer Olympics,male
rowing at the 2020 Summer Olympics – women's double sculls,bronze,Roos de Jong,Q61712453,Netherlands,Netherlands at the 2020 Summer Olympics,female
rowing at the 2020 Summer Olympics – women's double sculls,bronze,Lisa Scheenaard,Q47465462,Netherlands,Netherlands at the 2020 Summer Olympics,female
rowing at the 2020 Summer Olympics – women's quadruple sculls,gold,Chen Yunxia,Q66934283,People's Republic of China,China at the 2020 Summer Olympics,female
rowing at the 2020 Summer Olympics – women's quadruple sculls,gold,Cui Xiaotong,Q47462831,People's Republic of China,China at the 2020 Summer Olympics,female
rowing at the 2020 Summer Olympics – women's quadruple sculls,bronze,Ria Thompson,Q107137671,Australia,Australia at the 2020 Summer Olympics,female
rowing at the 2020 Summer Olympics – women's quadruple sculls,bronze,Harriet Hudson,Q107124964,Australia,Australia at the 2020 Summer Olympics,female
rowing at the 2020 Summer Olympics – women's quadruple sculls,bronze,Caitlin Cronin,Q61751125,Australia,Australia at the 2020 Summer Olympics,female
rowing at the 2020 Summer Olympics – women's coxless four,silver,Veronique Meester,Q47465546,Netherlands,Netherlands at the 2020 Summer Olympics,female
rowing at the 2020 Summer Olympics – women's eight,gold,Madison Mailey,Q61448344,Canada,Canada at the 2020 Summer Olympics,female
rowing at the 2020 Summer Olympics – women's eight,gold,Sydney Payne,Q61448566,Canada,Canada at the 2020 Summer Olympics,female
rowing at the 2020 Summer Olympics – women's eight,silver,Jackie Gowler,Q67000709,New Zealand,New Zealand at the 2020 Summer Olympics,female
rowing at the 2020 Summer Olympics – women's eight,bronze,Ju Rui,Q47462825,People's Republic of China,China at the 2020 Summer Olympics,female
rowing at the 2020 Summer Olympics – women's eight,bronze,Li Jingjing,Q107636283,People's Republic of China,China at the 2020 Summer Olympics,female
rowing at the 2020 Summer Olympics – women's eight,bronze,Wang Zifeng,Q107642086,People's Republic of China,China at the 2020 Summer Olympics,female
rowing at the 2020 Summer Olympics – women's eight,bronze,Xu Fei,Q107642090,People's Republic of China,China at the 2020 Summer Olympics,female
rugby sevens at the 2020 Summer Olympics – men's tournament,gold,Napolioni Bolaca,Q90294287,Fiji,Fiji at the 2020 Summer Olympics,male
rugby sevens at the 2020 Summer Olympics – men's tournament,gold,Meli Derenalagi,Q63106324,Fiji,Fiji at the 2020 Summer Olympics,male
