nuts2_id,nuts2_name,country,medals,nuts2_population,medals_per_million_residents
FRY1,Guadeloupe,France,5,412682,12.115866454073597
HU11,Budapest,Hungary,18,1750216,10.284444891373408
SE31,Norra Mellansverige,Sweden,7,857762,8.160771869119873
UKI3,Inner London - West,United Kingdom,9,1190513,7.5597662520274875
BE10,Région de Bruxelles-Capitale/ Brussels Hoofdstedelijk Gewest,Belgium,9,1223364,7.356763808645669
NL21,Overijssel,Netherlands,7,1162406,6.021992315937805
DK02,Sjælland,Denmark,5,837359,5.971154546616207
DK03,Syddanmark,Denmark,7,1223105,5.723139060015289
HU21,Közép-Dunántúl,Hungary,6,1060755,5.656348544197294
SE32,Mellersta Norrland,Sweden,2,376157,5.316928835566
SE12,Östra Mellansverige,Sweden,9,1727398,5.210148442918192
UKM8,West Central Scotland,United Kingdom,8,1541998,5.188074173896465
BE31,Prov. Brabant Wallon,Belgium,2,406794,4.916493360275717
BE21,Prov. Antwerpen,Belgium,9,1873095,4.804881759868026
ES22,Comunidad Foral de Navarra,Spain,3,656509,4.569625092725309
NL31,Utrecht,Netherlands,6,1319231,4.548104160681488
DE50,Bremen,Germany,3,681202,4.403980023546613
DK01,Hovedstaden,Denmark,8,1846023,4.3336404801023605
UKD6,Cheshire,United Kingdom,4,931347,4.294854656749847
NL41,Noord-Brabant,Netherlands,11,2562955,4.291920849176049
UKD3,Greater Manchester,United Kingdom,12,2822003,4.252298810454843
EL53,Dytiki Makedonia,Greece,1,264670,3.778289945970454
CH06,Zentralschweiz,Switzerland,3,818962,3.6631736271035775
HR03,Jadranska Hrvatska,Croatia,5,1373802,3.6395346636560433
CZ06,Jihovýchod,Czechia,6,1701802,3.525674549683218
FRY3,Guyane,France,1,288086,3.4711856876071727
BE22,Prov. Limburg (BE),Belgium,3,880602,3.406760375288723
ITF2,Molise,Italy,1,300516,3.3276098444009636
FR10,Ile-de-France,France,40,12291557,3.2542663228100395
UKF1,Derbyshire and Nottinghamshire,United Kingdom,7,2210381,3.166874850987228
ES23,La Rioja,Spain,1,315931,3.1652481079729435
DED2,Dresden,Germany,5,1596566,3.131721457177467
NL12,Friesland (NL),Netherlands,2,649957,3.077126640685461
EE00,Eesti,Estonia,4,1328976,3.009836144520292
EL54,Ipeiros,Greece,1,333265,3.0006151261008505
NL22,Gelderland,Netherlands,6,2085952,2.8763844997392076
CH07,Ticino,Switzerland,1,351491,2.8450230589118926
FRY2,Martinique,France,1,359821,2.7791596377087497
NL32,Noord-Holland,Netherlands,8,2879527,2.7782340641362278
SK02,Západné Slovensko,Slovakia,5,1823792,2.7415407020098783
SI03,Vzhodna Slovenija,Slovenia,3,1100012,2.727242975531176
HU31,Észak-Magyarország,Hungary,3,1118577,2.6819789786487656
NL33,Zuid-Holland,Netherlands,10,3744299,2.6707268837237623
UKE4,West Yorkshire,United Kingdom,6,2324560,2.5811336338920055
UKL2,East Wales,United Kingdom,3,1168000,2.568493150684932
CH05,Ostschweiz,Switzerland,3,1183813,2.5341840307548575
AT34,Vorarlberg,Austria,1,397139,2.518010067004248
RO21,Nord-Est,Romania,8,3184215,2.512393164406298
UKK4,Devon,United Kingdom,3,1195198,2.510044360850671
ITH4,Friuli-Venezia Giulia,Italy,3,1206216,2.4871167353110883
UKI4,Inner London - East,United Kingdom,6,2430890,2.468231799875766
HU33,Dél-Alföld,Hungary,3,1231094,2.436856974365889
PL42,Zachodniopomorskie,Poland,4,1671605,2.39290980823819
NL23,Flevoland,Netherlands,1,423021,2.363948834691422
RS11,Beogradski region,Serbia,4,1696192,2.358223597328604
HU12,Pest,Hungary,3,1297102,2.3128481800197673
SE21,Småland med öarna,Sweden,2,870200,2.2983222247759136
ES21,País Vasco,Spain,5,2189138,2.284004023501488
DK04,Midtjylland,Denmark,3,1326340,2.261863473920714
NO01,Oslo og Akershus,Norway,3,1326682,2.26128039726174
ES51,Cataluña,Spain,17,7652348,2.2215403690475135
ES11,Galicia,Spain,6,2702592,2.2200909349246944
NO05,Vestlandet,Norway,2,905335,2.209127008234521
FRL0,Provence-Alpes-Côte d’Azur,France,11,5077582,2.1663854960884925
BG33,Severoiztochen,Bulgaria,2,924870,2.162466076313428
DE14,Tübingen,Germany,4,1863966,2.145961889862798
PL62,Warmińsko-mazurskie,Poland,3,1399038,2.144330604315251
LV00,Latvija,Latvia,4,1907675,2.0967932168739436
FRF1,Alsace,France,4,1908494,2.0958934112446777
FRH0,Bretagne,France,7,3358524,2.0842489141063156
UKJ1,"Berkshire, Buckinghamshire and Oxfordshire",United Kingdom,5,2417428,2.068313927033194
UKI5,Outer London - East and North East,United Kingdom,4,1940638,2.06117781884102
SI04,Zahodna Slovenija,Slovenia,2,995849,2.008336605248386
UKD4,Lancashire,United Kingdom,3,1495318,2.0062622131212224
BE35,Prov. Namur,Belgium,1,499433,2.002270574831859
UKM7,Eastern Scotland,United Kingdom,4,1998699,2.001301846851377
DE71,Darmstadt,Germany,8,4019961,1.9900690578838949
ES12,Principado de Asturias,Spain,2,1018899,1.9629030944185832
ES42,Castilla-La Mancha,Spain,4,2045554,1.9554604767217096
SE22,Sydsverige,Sweden,3,1537433,1.951304544653328
SE33,Övre Norrland,Sweden,1,521829,1.9163365776911594
DE30,Berlin,Germany,7,3669491,1.9076215202598943
DEB2,Trier,Germany,1,533113,1.875774929517757
HR04,Kontinentalna Hrvatska,Croatia,5,2684363,1.8626392928229156
UKG2,Shropshire and Staffordshire,United Kingdom,3,1626956,1.8439343166010638
ITH2,Provincia Autonoma di Trento,Italy,1,545425,1.8334326442682312
PL22,Śląskie,Poland,8,4475460,1.7875257515428582
AT21,Kärnten,Austria,1,561293,1.7816006969621927
PL84,Podlaskie,Poland,2,1149389,1.7400549335342517
UKJ2,"Surrey, East and West Sussex",United Kingdom,5,2909838,1.7183087168426558
FRC2,Franche-Comté,France,2,1176196,1.7003968726300718
ITC4,Lombardia,Italy,17,10027602,1.6953205761457226
DK05,Nordjylland,Denmark,1,589936,1.6950991293970872
FRI3,Poitou-Charentes,France,3,1813633,1.6541384061714801
ES53,Illes Balears,Spain,2,1210725,1.6519027855210722
FRK2,Rhône-Alpes,France,11,6692326,1.643673664432964
UKH3,Essex,United Kingdom,3,1841887,1.628764413886411
UKJ4,Kent,United Kingdom,3,1854717,1.6174974403103006
CH02,Espace Mittelland,Switzerland,3,1886584,1.5901756826094147
DE27,Schwaben,Germany,3,1899442,1.5794112165572836
RS21,Region Šumadije i Zapadne Srbije,Serbia,3,1900429,1.5785909392037272
FRF2,Champagne-Ardenne,France,2,1311830,1.5245877895763933
UKI6,Outer London - South,United Kingdom,2,1316772,1.5188658325055515
CZ01,Praha,Czechia,2,1324277,1.5102580502417546
UKJ3,Hampshire and Isle of Wight,United Kingdom,3,1993050,1.5052306766011891
SK01,Bratislavský kraj,Slovakia,1,669592,1.493446755636268
PL61,Kujawsko-pomorskie,Poland,3,2050976,1.4627182375610441
CZ02,Střední Čechy,Czechia,2,1385141,1.4438963253560468
FRJ1,Languedoc-Roussillon,France,4,2864782,1.3962668014529553
BG31,Severozapaden,Bulgaria,1,728157,1.3733302021404725
FRD1,Basse-Normandie,France,2,1463606,1.3664879755890589
UKG3,West Midlands,United Kingdom,4,2928377,1.365944343914735
AT33,Tirol,Austria,1,757634,1.3198985262013057
BE23,Prov. Oost-Vlaanderen,Belgium,2,1526486,1.3101987178395347
CH04,Zürich,Switzerland,2,1539275,1.2993129882574588
BG32,Severen tsentralen,Bulgaria,1,773450,1.2929083974400413
NO04,Agder og Rogaland,Norway,1,787123,1.2704494723188118
ITF4,Puglia,Italy,5,3953305,1.26476454510846
DE80,Mecklenburg-Vorpommern,Germany,2,1608138,1.24367436127994
ITG2,Sardegna,Italy,2,1611621,1.2409865594950673
FRE1,Nord-Pas de Calais,France,5,4061166,1.231173510267741
ITH3,Veneto,Italy,6,4879133,1.2297266748006255
IE06,Eastern and Midland,Ireland,3,2445551,1.2267174146030895
LT01,Sostinės regionas,Lithuania,1,820511,1.2187527041075623
UKE2,North Yorkshire,United Kingdom,1,824054,1.2135127066915519
FRY4,La Réunion,France,1,856858,1.1670545177847438
DEA1,Düsseldorf,Germany,6,5207457,1.1521938635307023
ITI2,Umbria,Italy,1,870165,1.149207334241207
IE04,Northern and Western,Ireland,1,877832,1.1391701373383518
ITH5,Emilia-Romagna,Italy,5,4464119,1.1200418268419816
DE60,Hamburg,Germany,2,1847253,1.0826887275321788
FRD2,Haute-Normandie,France,2,1849826,1.0811827707038393
UKM9,Southern Scotland,United Kingdom,1,947186,1.055758847787024
DEF0,Schleswig-Holstein,Germany,3,2903773,1.0331386096640474
ITG1,Sicilia,Italy,5,4875290,1.025580016778489
UKL1,West Wales and The Valleys,United Kingdom,2,1968383,1.0160624228110078
DEC0,Saarland,Germany,1,986887,1.0132872355193654
HU22,Nyugat-Dunántúl,Hungary,1,994549,1.005480876256474
NO03,Sør-Østlandet,Norway,1,1011472,0.9886581141148741
DEA4,Detmold,Germany,2,2055724,0.9728932483154353
SE23,Västsverige,Sweden,2,2059729,0.9710015249578949
DEB3,Rheinhessen-Pfalz,Germany,2,2062567,0.9696654702610873
PL81,Lubelskie,Poland,2,2088292,0.9577204720412663
UKI7,Outer London - West and North West,United Kingdom,2,2103443,0.9508220569799134
ES43,Extremadura,Spain,1,1061979,0.9416382056519008
DE92,Hannover,Germany,2,2148238,0.930995541462352
ITC1,Piemonte,Italy,4,4311217,0.927812262755505
BE33,Prov. Liège,Belgium,1,1113943,0.8977120014219758
CZ04,Severozápad,Czechia,1,1115629,0.8963553295943365
TRA2,"Agri, Kars, Igdir, Ardahan",Turkey,1,1118370,0.8941584627627708
ES70,Canarias,Spain,2,2236992,0.8940577346722742
DEA2,Köln,Germany,4,4478847,0.8930869931480133
FRF3,Lorraine,France,2,2315678,0.8636779379516496
PL63,Pomorskie,Poland,2,2316135,0.8635075243886906
FRI1,Aquitaine,France,3,3478538,0.8624312857873049
SE11,Stockholm,Sweden,2,2377081,0.841368047618066
UKC1,Tees Valley and Durham,United Kingdom,1,1201543,0.8322631815923358
BE25,Prov. West-Vlaanderen,Belgium,1,1202352,0.8317031950709942
DE73,Kassel,Germany,1,1219473,0.8200263556470705
TR72,"Kayseri, Sivas, Yozgat",Turkey,2,2467565,0.8105156297807757
CZ03,Jihozápad,Czechia,1,1233982,0.8103845923198232
ES52,Comunidad Valenciana,Spain,4,5029341,0.7953328278993212
UKK1,"Gloucestershire, Wiltshire and Bristol/Bath area",United Kingdom,2,2516568,0.7947331445047382
UKH1,East Anglia,United Kingdom,2,2521676,0.7931233037075341
FI1D,Pohjois- ja Itä-Suomi,Finland,1,1278237,0.7823275339393242
FRB0,Centre - Val de Loire,France,2,2565726,0.7795064632778402
ES24,Aragón,Spain,1,1330333,0.7516914937838872
SK03,Stredné Slovensko,Slovakia,1,1336785,0.748063450741892
UKG1,"Herefordshire, Worcestershire and Warwickshire",United Kingdom,1,1352539,0.7393502146703348
FI19,Länsi-Suomi,Finland,1,1378652,0.7253462077449566
DE11,Stuttgart,Germany,3,4154223,0.7221567065610103
UKE3,South Yorkshire,United Kingdom,1,1404971,0.711758463341948
ITF3,Campania,Italy,4,5712143,0.700262580961296
HU32,Észak-Alföld,Hungary,1,1442660,0.693164016469577
UKC2,Northumberland and Tyne and Wear,United Kingdom,1,1455437,0.6870788635990428
RS22,Region Južne i Istočne Srbije,Serbia,1,1482810,0.6743952360720524
AT31,Oberösterreich,Austria,1,1490279,0.6710152931095452
DEB1,Koblenz,Germany,1,1498223,0.6674573811775684
ITI3,Marche,Italy,1,1512672,0.6610818472213408
CZ05,Severovýchod,Czechia,1,1517999,0.6587619622937828
ITC3,Liguria,Italy,1,1524826,0.6558125320528375
PL91,Warszawski stołeczny,Poland,2,3082399,0.6488452663006963
DE21,Oberbayern,Germany,3,4710865,0.6368257209663194
IE05,Southern,Ireland,1,1641057,0.6093633554471295
CH01,Région lémanique,Switzerland,1,1654751,0.604320529191401
AT12,Niederösterreich,Austria,1,1684287,0.5937230412631577
PL21,Małopolskie,Poland,2,3371956,0.5931275497070543
TR22,"Balikesir, Çanakkale",Turkey,1,1770777,0.5647238472150926
DE25,Mittelfranken,Germany,1,1775169,0.5633266466460376
UKF2,"Leicestershire, Rutland and Northamptonshire",United Kingdom,1,1843764,0.5423687630304095
ITI1,Toscana,Italy,2,3692555,0.5416303887145892
RS12,Region Vojvodine,Serbia,1,1847274,0.5413382097079263
EL30,Attiki,Greece,2,3738901,0.5349165436581498
UKH2,Bedfordshire and Hertfordshire,United Kingdom,1,1871847,0.5342316973556065
UKN0,Northern Ireland,United Kingdom,1,1875957,0.5330612588668077
FRG0,Pays de la Loire,France,2,3818421,0.5237767129397204
FRE2,Picardie,France,1,1926629,0.5190412892155158
MK00,Severna Makedonija,North Macedonia,1,2076087,0.48167538258271453
BG41,Yugozapaden,Bulgaria,1,2094260,0.47749563091497715
ES61,Andalucía,Spain,4,8478083,0.4718047700169956
DEG0,Thüringen,Germany,1,2133378,0.4687401857523608
ES30,Comunidad de Madrid,Spain,3,6747068,0.44463758183554697
DE13,Freiburg,Germany,1,2271351,0.44026660784704785
RO32,Bucureşti - Ilfov,Romania,1,2322002,0.4306628504195948
ES41,Castilla y León,Spain,1,2401307,0.4164398804484391
PL71,Łódzkie,Poland,1,2442685,0.40938557366176975
DE40,Brandenburg,Germany,1,2521893,0.39652752912197303
DE94,Weser-Ems,Germany,1,2533993,0.39463408146747053
DE12,Karlsruhe,Germany,1,2810854,0.3557637643221597
TR83,"Samsun, Tokat, Çorum, Amasya",Turkey,1,2829953,0.35336275902815345
PT17,Área Metropolitana de Lisboa,Portugal,1,2863272,0.3492507872112744
PL51,Dolnośląskie,Poland,1,2864809,0.3490634105100899
FRJ2,Midi-Pyrénées,France,1,3087068,0.3239319639217536
PL41,Wielkopolskie,Poland,1,3479525,0.2873955496799132
DEA5,Arnsberg,Germany,1,3580568,0.2792852977516416
TR41,"Bursa, Eskisehir, Bilecik",Turkey,1,4163022,0.2402101165931864
TR31,Izmir,Turkey,1,4367251,0.22897699262075846
TR51,Ankara,Turkey,1,5639076,0.1773340171333034
